name,distance_ly,radius_earth,habitable_zone,mission
Exo-486,1369.077783655642,5.215479348411745,0,Kepler
Exo-487,1886.3986594513497,6.170007064710448,0,Other
Exo-488,1757.0997926500697,3.6753169627611277,0,Kepler
Exo-489,2704.462451368057,7.823665935585308,0,Kepler
Exo-490,145.88467722095902,1.5126834047708322,0,TESS
Exo-491,850.0799368807686,1.2138089264901832,0,Other
Exo-492,2851.730337388911,7.417793183934232,0,TESS
Exo-493,2671.8887138338396,5.207167503958885,0,Other
Exo-494,1372.4136908292817,7.039822766063493,0,Kepler
Exo-495,1864.1964674265948,4.630859716735589,0,TESS
Exo-496,839.3697371135867,2.8408193157715145,0,TESS
Exo-497,572.4822675740463,8.281472017904896,0,Kepler
Exo-498,1396.4582307705466,8.094450850205302,0,Kepler
Exo-499,1066.523161797898,7.099616473117054,0,Kepler
